Id,Category
0,Barbra Streisand
1,Barbra Streisand
2,Al Pacino
3,Annette Bening
4,Benjamin Bratt
5,Andy Samberg
6,Andreea Diaconu
7,Bill Rancic
8,Anjelica Huston
9,Amy Adams
10,Anna Faris
11,Anthony Perkins
12,Anthony Perkins
13,Anjelica Huston
14,Benjamin Bratt
15,Berenice Bejo
16,Alessandra Ambrosio
17,Andrew Luck
18,Anna Faris
19,Annette Bening
20,Ashley Graham
21,Ashley Greene
22,Andrew Lincoln
23,Anna Faris
24,Ashley Greene
25,Alec Baldwin
26,Andy Samberg
27,Aaron Judge
28,Andrew Lincoln
29,Aaron Judge
30,Alec Baldwin
31,Anjelica Huston
32,Amy Adams
33,Al Pacino
34,Barbra Streisand
35,Andreea Diaconu
36,Anthony Perkins
37,Adriana Barraza
38,Betty White
39,Alessandra Ambrosio
40,Annette Bening
41,Barbra Streisand
42,Alan Alda
43,Annette Bening
44,Alec Baldwin
45,Amy Adams
46,Barbra Streisand
47,Andrew Luck
48,Anthony Perkins
49,Amy Adams
50,Ben Affleck
51,Anjelica Huston
52,Anna Faris
53,Andrew Lincoln
54,Anna Faris
55,Alice Eve
56,Barbra Streisand
57,Andrew Lincoln
58,Bill O Reilly
59,Alec Baldwin
60,Bill Daley
61,Anna Faris
62,Anjelica Huston
63,Alec Baldwin
64,Andrew Lincoln
65,Andrew Luck
66,Andreea Diaconu
67,Aaron Judge
68,Anna Sui
69,Andrew Lincoln
70,Andrew Luck
71,Aaron Taylor-Johnson
72,Annette Bening
73,Amy Adams
74,Aaron Judge
75,Annette Bening
76,Annette Bening
77,Alessandra Ambrosio
78,Bill Daley
79,Amy Adams
80,Al Pacino
81,Andreea Diaconu
82,Anna Faris
83,Barbra Streisand
84,Andrew Luck
85,Anjelica Huston
86,Berenice Bejo
87,Ashley Graham
88,Anthony Hopkins
89,Bernie Mac
90,Bill Rancic
91,Alec Baldwin
92,Amanda Seyfried
93,Andrew Lincoln
94,Alicia Vikander
95,Al Pacino
96,Ashley Greene
97,Andrew Lincoln
98,Andrew Lincoln
99,Alice Eve
100,Barbra Streisand
101,Aaron Judge
102,Anjelica Huston
103,Anna Faris
104,Barbra Streisand
105,Andrew Luck
106,Annette Bening
107,Bill Daley
108,Barbra Streisand
109,Al Pacino
110,Adele
111,Alec Baldwin
112,Bernie Mac
113,Aaron Judge
114,Anthony Hopkins
115,Anthony Perkins
116,Barbra Streisand
117,Andrew Luck
118,Adrianne Palicki
119,Alexander Skarsgard
120,Ashley Graham
121,Anjelica Huston
122,Andrew Lincoln
123,Bill Daley
124,Bill Daley
125,Ashley Graham
126,Andrew Luck
127,Alice Eve
128,Berenice Bejo
129,Andrew Lincoln
130,Barbra Streisand
131,Berenice Bejo
132,Barbra Streisand
133,Andrew Luck
134,Anthony Perkins
135,Annette Bening
136,Ashley Greene
137,Bill Daley
138,Barbra Streisand
139,Anjelica Huston
140,Barbra Streisand
141,Anjelica Huston
142,Annette Bening
143,Barbra Streisand
144,Alec Baldwin
145,Barbra Streisand
146,Billy Bob Thornton
147,Ashley Greene
148,Andrew Luck
149,Andrew Lincoln
150,Bill Daley
151,Andrew Luck
152,Billy Bob Thornton
153,Andrew Lincoln
154,Bill Daley
155,Andrew Luck
156,Andy Samberg
157,Betty White
158,Benicio Del Toro
159,Barbra Streisand
160,Alice Eve
161,Ben Affleck
162,Anna Faris
163,Anna Faris
164,Andrew Luck
165,Andrew Lincoln
166,Anna Faris
167,Andrew Luck
168,Bill Daley
169,Ashley Graham
170,Anna Faris
171,Annette Bening
172,Alicia Vikander
173,Andrew Lincoln
174,Ashley Graham
175,Bill Daley
176,Anna Faris
177,Amanda Seyfried
178,Barbra Streisand
179,Barbra Streisand
180,Andrew Lincoln
181,Ashley Greene
182,Andrew Lincoln
183,Aaron Judge
184,Alexandra Daddario
185,Andrew Luck
186,Anthony Hopkins
187,Bill Daley
188,Al Pacino
189,Annette Bening
190,Berenice Bejo
191,Anna Faris
192,Anjelica Huston
193,Anjelica Huston
194,Barbra Streisand
195,Alexis Thorpe
196,Barbra Streisand
197,Alec Baldwin
198,Bill Daley
199,Ben Affleck
200,Ashley Greene
201,Andrew Lincoln
202,Andrew Luck
203,Annette Bening
204,Bill Daley
205,Aaron Judge
206,Bill Rancic
207,Annette Bening
208,Betty White
209,Bill Rancic
210,Bernie Mac
211,Annette Bening
212,Bill Rancic
213,Anna Faris
214,Bill Daley
215,Andrew Luck
216,Bill Daley
